id|name|url|additional_info|status|create_date|last_update_date
100|Тестовая электронная площадка|http://test.ru||ACTUAL|04.10.2012 08:32:43|04.10.2012 08:32:43
101|ЗАО «Сбербанк-АСТ» (44-ФЗ)|http://www.sberbank-ast.ru||ACTUAL|04.10.2012 09:41:00|27.05.2015 08:52:47
102|АО «Единая электронная торговая площадка»|http://etp.roseltorg.ru||ACTUAL|02.10.2012 11:46:28|07.10.2015 09:57:10
103|ГУП «Агентство по государственному заказу Республики Татарстан|http://etp.zakazrf.ru||ACTUAL|02.10.2012 11:46:54|02.10.2012 11:46:54
104|ЭТП ММВБ|http://etp-micex.ru||ACTUAL|03.10.2012 16:32:14|03.10.2012 16:32:14
105|ОАО «РТС»| http://rts-tender.ru||NONACTUAL|03.10.2012 16:28:48|09.10.2012 11:28:59
106|Электронная торговая площадка OTC-tender|http://otc-tender.ru||ACTUAL|02.10.2012 11:54:55|02.10.2012 11:54:55
107|Система электронных торгов B2B-Center|http://b2b-center.ru||ACTUAL|03.10.2012 16:29:00|03.10.2012 16:29:01
108|СЭЗ «Рефери»|http://torgi.donland.ru/223||ACTUAL|02.10.2012 11:55:25|02.10.2012 11:55:25
109|Система электронных торгов SETonline.ru|http://setonline.ru||ACTUAL|02.10.2012 11:57:15|02.10.2012 11:57:15
110|ЭТП Lot-online|http://lot-online.ru/||ACTUAL|02.10.2012 11:57:58|02.10.2012 11:57:58
111|"Fabrikant.ru – Электронная торговая площадка"|http://fabrikant.ru||ACTUAL|28.11.2012 11:40:48|28.11.2012 11:40:48
112|Электронная торгово-закупочная площадка ОАО "РЖД"|http://etzp.rzd.ru||ACTUAL|04.10.2012 08:34:49|04.10.2012 08:34:49
113|АО «ЕЭТП»|http://com.roseltorg.ru||ACTUAL|02.10.2012 12:01:01|07.10.2015 09:55:57
114|Торговая система Газнефтеторг.ру|http://gazneftetorg.ru||ACTUAL|27.11.2012 09:03:58|27.11.2012 09:03:58
115|ЭТП ГПБ|http://etpgaz.gazprombank.ru||ACTUAL|18.10.2012 10:01:29|18.10.2012 10:01:29
116|ЗАО «Сбербанк-АСТ» (УТП)|http://utp.sberbank-ast.ru||ACTUAL|03.10.2012 16:27:56|03.10.2012 16:27:56
117|Электронная торговая площадка Уральского Федерального Округа|http://urfotender.ru||ACTUAL|04.10.2012 08:34:29|04.10.2012 08:34:29
118|Электронная торговая площадка Дальневосточного Федерального Округа|http://dfotender.ru||ACTUAL|04.10.2012 08:33:55|04.10.2012 08:33:55
119|Электронная торговая площадка Приволжского Федерального Округа|http://pfotender.ru||ACTUAL|04.10.2012 08:34:06|04.10.2012 08:34:06
120|Электронная торговая площадка Сибирского Федерального Округа|http://sibfotender.ru||ACTUAL|04.10.2012 08:34:19|04.10.2012 08:34:19
121|Электронная торговая площадка Южного Федерального Округа|http://ufotender.ru||ACTUAL|04.10.2012 08:34:39|04.10.2012 08:34:39
122|Торговая Система Спецстройторг|http://www.sstorg.ru/||ACTUAL|02.10.2012 13:53:53|02.10.2012 13:53:53
123|Tender.Pro|http://Tender.Pro||ACTUAL|04.10.2012 08:32:19|04.10.2012 08:32:19
124|223AGZRT|http://223.agzrt.ru||ACTUAL|04.10.2012 08:32:13|04.10.2012 08:32:13
125|ЭТП ГПБ|http://etp.gpb.ru||ACTUAL|04.10.2012 08:33:37|04.10.2012 08:33:37
126|Торговая система Оборонторг|http://oborontorg.ru/||ACTUAL|04.10.2012 08:32:54|04.10.2012 08:32:54
127|Аукционный Конкурсный Дом|http://a-k-d.ru.||ACTUAL|04.10.2012 08:32:26|04.10.2012 08:32:26
128|Электронная торговая площадка РТРС|https://trade.rtrn.ru||ACTUAL|02.10.2012 16:10:12|02.10.2012 16:10:12
140|ЗАО «Сбербанк-АСТ» (Закупки «Сбербанк России» ОАО)|http://zakupki.sbrf.sberbank-ast.ru||ACTUAL|03.10.2012 16:29:38|03.10.2012 16:29:38
141|Электронная торговая площадка Тендер|www.etp-tender.ru||ACTUAL|03.10.2012 16:33:57|05.02.2015 14:55:53
142|ETPRF|http://etprf.ru||ACTUAL|04.10.2012 08:32:04|04.10.2012 08:32:04
143|ОАО "Холдинг МРСК"|http://b2b-mrsk.ru/||ACTUAL|04.10.2012 09:35:56|04.10.2012 09:35:56
144|Электронная торговая площадка "Система электронных торгов"|http://223.zakazrf.ru||ACTUAL|04.10.2012 16:57:22|04.10.2012 16:57:22
145|ЭТП «Торги 223»|http://www.torgi223.ru||ACTUAL|05.10.2012 09:35:37|05.10.2012 09:35:37
146|ЭТП "ТЗС Электра"|http://www.tzselektra.ru||ACTUAL|05.10.2012 11:05:08|05.10.2012 11:05:08
147|Электронный капитал|www.eksystems.ru||ACTUAL|08.10.2012 10:36:59|08.10.2012 10:36:59
148|ГУП «Таттехмедфарм»|https://www.etpttmf.ru||ACTUAL|08.10.2012 16:40:41|08.10.2012 16:40:41
162|"RB2B - Электронная торговая площадка"|http://rb2b.ru||ACTUAL|09.10.2012 10:52:57|09.10.2012 10:52:57
163|Инвестэнергосервис|http://ieservice.ru||ACTUAL|09.10.2012 11:32:31|09.10.2012 11:32:31
164|223etp.zakazrf.ru|http://223etp.zakazrf.ru||ACTUAL|10.10.2012 11:35:28|10.10.2012 11:35:28
182|ОАО «ЕЭТП»|https://fsk.roseltorg.ru||ACTUAL|15.10.2012 13:25:58|07.10.2015 09:56:10
183|Госаукцион|http://www.gosauction.ru||ACTUAL|16.10.2012 08:50:45|16.10.2012 08:50:45
184|Электронные аукционы Сибири|http://ea.omskzakaz.ru/||ACTUAL|16.10.2012 14:28:30|16.10.2012 14:28:30
185|ЗАО «Биржа «Санкт-Петербург»|https://securweb.spbex.ru/transauction/CommonContent.mvc/index||ACTUAL|19.10.2012 12:15:54|19.10.2012 12:15:54
186|ООО «БашЗаказ»|www.bashzakaz.ru||ACTUAL|18.10.2012 14:29:56|18.10.2012 14:29:56
187|ONLINECONTRACT|www.onlinecontract.ru||ACTUAL|22.10.2012 09:15:25|22.10.2012 09:15:25
188|Система НЭСКО|www.zao-nesko.ru||ACTUAL|23.10.2012 10:20:22|23.10.2012 10:20:22
189|Закупки.ру|http://www.zakupki.ru||ACTUAL|24.10.2012 10:14:04|24.10.2012 10:14:04
202|Электронная торговая площадка ОАО "Аэрофлот"|https://trade.aeroflot.ru||ACTUAL|01.11.2012 14:06:51|01.11.2012 14:06:51
203|АО «ЕЭТП»|https://rt.roseltorg.ru||ACTUAL|08.11.2012 09:06:42|07.10.2015 09:56:26
204|Электронная торговая площадка КФУ|http://www.etp.kpfu.ru||ACTUAL|08.11.2012 14:26:31|08.11.2012 14:26:31
223|zakupki21.ru|http://www.zakupki21.ru||ACTUAL|20.11.2012 09:24:25|20.11.2012 09:24:25
224|[email]|https://k-tender.ru||ACTUAL|21.11.2012 11:43:10|21.11.2012 11:43:10
225|АИС Госзакупки|www.fintech.ru||ACTUAL|22.11.2012 11:27:25|22.11.2012 11:27:25
243|Электронная торговая площадка ОАО «ДВЭУК»|http://etp.dveuk.ru/||ACTUAL|28.11.2012 09:59:04|28.11.2012 09:59:04
244|ЭТП "KARTOTEKA.RU"|http://utp.kartoteka.ru||ACTUAL|28.11.2012 14:22:53|28.11.2012 14:22:53
263|В2В-КЭС Торгово-закупочная система холдинга КЭС|www.tender.ies-holding.com||ACTUAL|11.12.2012 10:03:45|11.12.2012 10:03:45
283|Элетронная торговая площадка ОАО «Северсталь»|supply.severstal.com||ACTUAL|18.12.2012 14:30:04|18.12.2012 14:30:04
284|OTC-AGRO|http://www.otc-agro.ru||ACTUAL|24.12.2012 09:28:14|24.12.2012 09:28:14
285|ООО «ЕвразХолдинг»|http://www.evraz.com/ru/business/suppliers/||ACTUAL|26.12.2012 14:58:55|26.12.2012 14:58:55
304|ЭТП «ТЭК-Торг»|http://www.tektorg.ru||ACTUAL|09.01.2013 11:56:33|09.01.2013 11:56:33
324|ВолгоТрейд - Электронная торговая площадка|http://volgotrade.ru||ACTUAL|28.01.2013 10:33:44|28.01.2013 10:33:44
325|МЕТА-ЗАКУПКИ - Электронная торговая площадка|http://meta-zakupki.ru||ACTUAL|28.01.2013 10:36:09|28.01.2013 10:36:09
344|ETPRF (закупочный стенд)|test.etprf.ru||ACTUAL|13.02.2013 13:54:05|13.02.2013 13:54:05
345|Электронная торговая площадка ОАО "Мосводоканал"|http://etp.mosvodokanal.ru||ACTUAL|18.02.2013 10:09:50|18.02.2013 10:09:50
346|Электронная торговая площадка «Агенда»|http://www.etp-agenda.ru||ACTUAL|22.02.2013 14:52:00|22.02.2013 14:52:00
347|АИС Р3-СВФУ|http://etp.s-vfu.ru||ACTUAL|25.02.2013 15:08:28|25.02.2013 15:08:28
348|"Элторг - электронная торговая площадка" |http://eltorg.org||ACTUAL|26.02.2013 10:32:52|30.01.2015 09:02:17
349|ЭТП "СТАРТРЕЙД"|http://etp.startrader.ru||ACTUAL|27.02.2013 09:36:49|27.02.2013 09:36:49
350|ООО «КамТендер»|http://etp-kamtender.ru||ACTUAL|27.02.2013 09:37:06|27.02.2013 09:37:06
367|Lotware: Закупки|tender.lotware.ru||ACTUAL|04.03.2013 11:08:47|04.03.2013 11:08:47
368|ООО «Сибирская торговая площадка»|http://www.sibtoptrade.ru/||NONACTUAL|25.03.2013 11:00:10|30.10.2015 09:27:42
388|ЗАО «Сбербанк-АСТ» (Закупки для коммерческих заказчиков)|http://www.com.sberbank-ast.ru||ACTUAL|03.04.2013 21:44:03|03.04.2013 21:44:03
408|Электронная торговая площадка iTorg24|http://itorg24.ru||ACTUAL|18.04.2013 16:16:05|18.04.2013 16:16:05
428|Teclot.com|www.Teclot.com||ACTUAL|28.05.2013 12:19:20|28.05.2013 12:19:20
448|Официальный сайт ОАО «Яргорэлектросеть» |http://www.el.yarnet.ru||ACTUAL|07.06.2013 10:50:14|07.06.2013 10:50:14
449|"ОборонПромТорг - электронная торговая площадка"|http://oboronprom-torg.ru/||ACTUAL|13.06.2013 17:58:15|13.06.2013 17:58:15
468|Торговая площадка ОЗК|http://torgi.oaoozk.com||ACTUAL|04.07.2013 16:50:25|04.07.2013 16:50:25
469|Система управления закупками ZAKUPKI365.RU|http://zakupki365.ru||ACTUAL|05.07.2013 09:08:59|05.07.2013 09:08:59
470|«Единая Строительная Тендерная Площадка - СРО»|estp-sro.ru||ACTUAL|05.08.2013 14:44:08|05.08.2013 14:44:08
490|Объединенная Электронная Торговая Площадка|http://www.oetprf.ru/||ACTUAL|12.08.2013 13:34:14|12.08.2013 13:34:14
510|Электронная торговая площадка ЗАО "Биржа "Санкт-Петербург"|www.spbex.ru|ЗАО "Биржа "Санкт-Петербург", ИНН 7801012233|ACTUAL|19.08.2013 16:05:10|04.02.2014 11:21:37
511|Открытая электронная торговая площадка (oetp.ru)|http://oetp.ru|Закрытое акционерное общество «Открытая электронная торговая площадка», ИНН 7703793645|ACTUAL|20.08.2013 09:34:55|04.02.2014 11:21:55
530|Электронная торговая площадка "ВТЦ"|http://223.vtc33.ru||ACTUAL|27.08.2013 11:06:48|27.08.2013 11:06:48
550|XSOLD223|etp.xsold.ru|ООО "Икс солд К", ИНН организации -5030080161|ACTUAL|07.10.2013 17:05:32|04.02.2014 11:22:31
570|ИС-223|223.tender.mos.ru|Открытое акционерное общество «Научно-производственное предприятие «Гранит-Центр» 
(ОАО «НПП «Гранит-Центр»), ИНН 7709813337|ACTUAL|24.10.2013 09:59:56|04.02.2014 11:22:50
571|Coalex|http://coalex.ru|ООО "КОАЛЕКС", ИНН - 7702816441|ACTUAL|28.10.2013 14:49:34|04.02.2014 11:23:08
591|АО «ЕЭТП»|https://vtb.roseltorg.ru|Открытое акционерное общество «Единая электронная торговая площадка», ИНН: 7707704692|ACTUAL|12.11.2013 17:03:57|07.10.2015 09:56:54
592|Система электронных торгов Республики Саха (Якутия)|http://sakhaeltorg.ru|ООО «РАВК», ИНН 1435272210|ACTUAL|14.11.2013 13:42:00|04.02.2014 11:25:06
611|Элтокс|http://eltox.ru|ООО «ЮЕС-Консалт», ИНН 3905604759|ACTUAL|06.12.2013 12:19:24|04.02.2014 11:25:40
631|Государственная информационная система в сфере закупок Новосибирской области (ГИСЗ НСО)|zakupki.nso.ru|ГКУ НСО «УКСис», ИНН: 5406722503|ACTUAL|16.12.2013 09:44:25|04.02.2014 11:26:23
651|Электронная торговая площадка «Аукцион-центр»|http://com.aukcioncenter.ru/|ООО "ИстКонсалтингГрупп" (ИНН 3811105176), бесплатная линия 8-800-700-66-40|ACTUAL|19.12.2013 14:12:19|04.02.2014 11:27:47
671|ТоргиКоми - электронная торговая площадка|http://torgikomi.ru/|ООО «КЦ «Интеграция», ИНН 1101141627|ACTUAL|13.01.2014 09:27:09|04.02.2014 11:28:25
691|Общество с ограниченной ответственностью «Открытые В2В-Коммуникации»|http://openb2b.ru||ACTUAL|22.01.2014 16:23:56|22.01.2014 16:23:56
711|Открытое акционерное общество «СИБУР Холдинг»|http://b2b.sibur.ru||ACTUAL|23.01.2014 15:57:07|04.02.2014 11:28:56
731|Торговая площадка Татавтодор|http://tenders.tatavtodor.ru/||ACTUAL|24.01.2014 14:08:33|04.02.2014 11:29:07
751|ЭТП ТЭТ (Электронная Торговая Площадка Технологии Электронных Торгов)|http://etptet.ru/||ACTUAL|30.01.2014 09:29:32|30.01.2014 09:29:32
771|R-Sigma - Электронная торговая площадка|http://rsigma.ru/||ACTUAL|04.02.2014 11:41:46|04.02.2014 11:41:46
791|Электронная торговая площадка «ВТЦ»|http://223.vtc33.ru/|ООО «Владимирский Тендерный Центр»|ACTUAL|24.02.2014 09:24:51|24.10.2014 16:33:16
811|Электронная Торговая Площадка БЭСТ|http://best-etp.ru/||ACTUAL|25.02.2014 12:59:13|25.02.2014 12:59:13
831|УЭТП ОАО "НК "РОСНЕФТЬ"|http://etp.rosneft.ru||ACTUAL|11.03.2014 10:41:13|11.03.2014 10:41:13
851|Электронная Торговая Площадка «Столица»|www.etrade-capital.ru||ACTUAL|24.04.2014 17:07:24|24.04.2014 17:07:24
871|РТС-тендер|http://www.rts-tender.ru/|РТС-тендер - электронная торговая площадка для государственных и муниципальных закупок|NONACTUAL|05.05.2014 15:01:14|05.05.2014 15:26:33
891|ООО «Автодор - ТП»|https://tenders.etp-avtodor.ru||ACTUAL|13.05.2014 12:46:39|18.08.2015 10:18:26
911|Электронные Торговые Системы LotCenter.ru|http://lotcenter.ru||ACTUAL|04.06.2014 13:52:51|04.06.2014 13:52:51
931|REGION-AST – Региональная автоматизированная система торгов|http://region-ast.center/||ACTUAL|18.06.2014 16:26:07|18.06.2014 16:26:07
951|rts223.OTC.ru|http://rts223.OTC.ru||ACTUAL|23.06.2014 10:36:35|23.06.2014 10:36:35
971|Торгово-закупочная система "АМС - Сервис"|www.amstzs.ru||ACTUAL|30.06.2014 13:04:40|30.06.2014 13:04:40
991|"Закупки 223 - АНО Юридическое управление"|http://zakupki223.com/||ACTUAL|24.07.2014 09:38:51|24.07.2014 09:38:51
1011|"АСГОР - электронная торговая площадка"|http://etp.asgor.su/||ACTUAL|29.08.2014 15:39:08|29.08.2014 15:39:08
1012|"PRAVTENDER - электронная торговая площадка"|http://pravtender.ru/||ACTUAL|29.08.2014 15:39:28|29.08.2014 15:39:28
1013|Автоматизированная система электронных закупок ОАО «Газпром», сокращенное -  АСЭЗ ОАО «Газпром»;|http://zakupki.gazprom.ru||ACTUAL|29.08.2014 15:40:45|29.08.2014 15:40:45
1014|Торгово-закупочная система "АМС-Сервис"|www.ams.lotexpert.ru||ACTUAL|29.08.2014 15:46:59|29.08.2014 15:46:59
1015|Электронная торговая площадка для бюджетных и автономных учреждений «БЮДЖЕТ»|http://etp-bujet.ru/||ACTUAL|11.09.2014 09:00:28|11.09.2014 09:00:28
1016|24 Тендер|http://www.24tender.ru/||ACTUAL|11.09.2014 10:28:11|11.09.2014 10:28:11
1035|«РОСПРОМ»|rosprometp.ru||ACTUAL|15.09.2014 16:51:35|15.09.2014 16:51:35
1055|Энергопол|http://tender.energopol.ru||ACTUAL|16.09.2014 15:22:12|16.09.2014 15:22:12
1056|"Региональная информационная система в сфере закупок министерства финансов Тульской области"|http://goszakaz.tula.ru||ACTUAL|17.09.2014 14:38:06|17.09.2014 14:38:06
1075|Официальная торговая площадка Союза Недропользователей России|http://souz-nedro-ost.ru/||ACTUAL|24.09.2014 10:00:56|24.09.2014 10:00:56
1076|УЭТП ЗАО "ТЭК-Торг" Секция ОАО «НК «Роснефть»|http://rn.tektorg.ru||ACTUAL|25.09.2014 17:49:57|25.09.2014 17:49:57
1077|АО "ЕЭТП"|https://russianpost.roseltorg.ru||ACTUAL|25.09.2014 17:59:48|07.10.2015 09:55:02
1078|Электронная торговая площадка ОАО «Сетевая компания»|etp.gridcom-rt.ru||ACTUAL|03.10.2014 11:24:59|03.10.2014 11:24:59
1098|MAGELAN Markets – электронная торговая площадка|http://markets.su/||ACTUAL|17.10.2014 09:17:50|17.10.2014 09:17:50
1118|Setrf|Setrf.ru||ACTUAL|20.10.2014 09:52:58|20.10.2014 09:52:58
1138|Электронная закупочная площадка АК «АЛРОСА» (ОАО)|http://zakupki.alrosa.ru||ACTUAL|20.10.2014 14:46:35|20.10.2014 14:46:35
1158|Региональная информационная система  управления закупками Архангельской области|http://gz.dvinaland.ru ||ACTUAL|20.10.2014 17:52:16|20.10.2014 17:52:16
1159|Электронный магазин |https://zakupki.tatar.ru/||ACTUAL|20.10.2014 17:53:12|20.10.2014 17:53:12
1178|ЭЛЕКТРОННАЯ ТОРГОВАЯ ПЛОЩАДКА ОМК (ВЕРСИЯ 3.0)|http://www.omk.zakupim.ru/||ACTUAL|23.10.2014 15:06:41|23.10.2014 15:06:41
1198|Информационная система управления предприятием «Куратор»|http://sibintek.ru/business/kurator/||ACTUAL|05.11.2014 18:44:04|05.11.2014 18:44:04
1218|"ЭКВИТИ ТРЕЙД"|http://91.230.211.38/etp/||ACTUAL|10.11.2014 13:42:35|10.11.2014 13:42:35
1238|ГОСЗАКАЗ – электронная торговая площадка|http://etp.sogz.ru||ACTUAL|18.11.2014 09:10:42|18.11.2014 09:10:42
1239|ЕСЭТ – коммерческая торговая площадка|http://есэт.рф||ACTUAL|18.11.2014 09:13:51|18.11.2014 09:13:51
1258|ЭТП ОАО «Российские сети»|etp.rosseti.ru||ACTUAL|03.12.2014 11:42:37|03.12.2014 11:42:37
1278|ERUS|http://erus.ru/||ACTUAL|04.12.2014 09:44:32|04.12.2014 09:44:32
1298|ЭТП РУСФИНАНС|www.torgi-etp.ru||ACTUAL|17.12.2014 11:25:53|17.12.2014 11:25:53
1318|АО "ЕЭТП"|https://opk.roseltorg.ru/||ACTUAL|23.01.2015 15:33:20|07.10.2015 09:55:41
1338|АВГУСТИНА – электронная торговая площадка|http://tender.avgustina-etp.ru/||ACTUAL|18.02.2015 09:13:06|18.02.2015 09:13:06
1358|АСУЗД|http://s-asuzd01.central-ppk.ru||ACTUAL|19.02.2015 09:22:52|19.02.2015 09:22:52
1378|АИС «ТюмГНГУ»|http://ais.tsogu.etc.ru/||ACTUAL|05.03.2015 16:54:19|05.03.2015 16:54:19
1398|Электронная Торговая Площадка VladZakupki|http://vladzakupki.ru/||ACTUAL|15.04.2015 16:34:32|15.04.2015 16:34:32
1418|Закупки и реализация ООО "БГК"|http://zakupki.bgkrb.ru||ACTUAL|23.04.2015 17:35:07|23.04.2015 17:35:07
1419|Электронная Торговая Система Etpzakupki.tatar|http://etpzakupki.tatar||ACTUAL|23.04.2015 17:38:25|23.04.2015 17:38:25
1438|"Астраторг"|astratorg.lotexpert.ru||ACTUAL|28.04.2015 16:54:14|28.04.2015 16:54:14
1458|ЭТП НП "Байкал-Тендер"|etp.baikal-tender.ru||ACTUAL|05.05.2015 16:16:22|05.05.2015 16:16:22
1478|АСУП "Энергия"|http://www.sibeco.su/sibeco0230||ACTUAL|15.05.2015 10:31:25|15.05.2015 10:31:25
1498|"ЭТП Квадра"|trade.tgk-4.ru||ACTUAL|20.05.2015 17:14:32|20.05.2015 17:14:32
1518|Электронная Торговая Площадка 223|etp223.ru||ACTUAL|22.05.2015 15:18:11|22.05.2015 15:18:11
1538|КИСУ ЗД|http://zakupki.id-mt.ru/||ACTUAL|08.06.2015 11:34:20|08.06.2015 11:34:20
1558|«Единая тендерная площадка Крыма и Севастополя»|http://tender-krim.ru/||ACTUAL|25.06.2015 13:44:20|25.06.2015 13:44:20
1578|Универсальная электронная торговая площадка ELECTRO-TORGI|http://zakupki.electro-torgi.ru||ACTUAL|16.07.2015 17:13:52|16.07.2015 17:13:52
1598|«Электронная торговая площадка НижТорг»|http://etpnt.ru/||ACTUAL|28.07.2015 10:37:00|28.07.2015 10:37:00
1618|Контур. Закупки|https://zakupki.kontur.ru||ACTUAL|18.08.2015 15:35:12|18.08.2015 15:35:12
1638|«Национальная Электронная Биржа»|http://223neb24.ru/ ||ACTUAL|31.08.2015 17:01:27|31.08.2015 17:01:27
1658|«Крымская Торговая Площадка»|http://крым223.рф||ACTUAL|25.09.2015 09:39:09|25.09.2015 09:39:09
1678|Крымская ЭТП torgi82.ru|http://torgi82.ru||ACTUAL|28.09.2015 17:20:54|28.09.2015 17:20:54
1698|РТС-тендер|www.rts-tender.ru||ACTUAL|29.09.2015 13:13:44|29.09.2015 13:13:44
1718|АО "ЕЭТП"|https://rosgeo.roseltorg.ru||ACTUAL|08.10.2015 17:06:10|08.10.2015 17:06:10
1738|Электронная площадка взаимодействия с контрагентами|https://market.dme.aero/||ACTUAL|29.10.2015 13:12:25|29.10.2015 13:12:25
1758|Сибирская торговая площадка|https://sibtoptrade.ru||ACTUAL|30.10.2015 09:09:40|30.10.2015 09:09:40
1778|Система электронных торгов МТС|sourcing.mts.ru||ACTUAL|03.12.2015 11:32:17|03.12.2015 11:32:17
1798|Электронная торговая площадка ГУП «Москоллектор»|http:// etp.moscollector.ru||ACTUAL|22.12.2015 15:09:56|22.12.2015 15:09:56
1818|АИС ГЗ Портал 223|https://223.gz-spb.ru/||ACTUAL|23.12.2015 14:01:51|23.12.2015 14:01:51
1838|Общество с ограниченной ответственностью «Синапс-Мск»|http://synexp.synapse-msc.ru/||ACTUAL|25.12.2015 17:53:42|25.12.2015 17:53:42
1858|ЭТП «RUSSIA OnLine»|ЭТП «RUSSIA OnLine»||NONACTUAL|30.12.2015 12:12:37|11.01.2016 17:22:58
1859|ЭТП «RUSSIA OnLine»|http://rus-on.ru/||ACTUAL|30.12.2015 12:17:00|30.12.2015 12:17:00
